"","rawHTML"
"1","<!DOCTYPE html>"
"2",""
"3","<html lang=""en"" class=""no-js"">"
"4","<head>"
"5","    <!-- Required meta tags always come first -->"
"6","    <meta charset=""utf-8"">"
"7","    <meta name=""viewport"" content=""width=device-width, initial-scale=1, shrink-to-fit=no"">"
"8","    <meta http-equiv=""x-ua-compatible"" content=""ie=edge"">"
"9",""
"10","    <title>Bg. 6.28</title>"
"11","    <meta name=""description"" content="""" />"
"12","    <meta property=""og:image"" content=""/static/img/vedabase-banner.jpg"" />"
"13",""
"14","    <link rel=""icon"" href=""/static/icons/favicon.ico"">"
"15","    <link rel=""shortcut icon"" href=""/static/icons/favicon.png"">"
"16","    <link rel=""apple-touch-icon"" sizes=""57x57"" href=""/static/icons/apple-icon-57x57.png"">"
"17","    <link rel=""apple-touch-icon"" sizes=""60x60"" href=""/static/icons/apple-icon-60x60.png"">"
"18","    <link rel=""apple-touch-icon"" sizes=""72x72"" href=""/static/icons/apple-icon-72x72.png"">"
"19","    <link rel=""apple-touch-icon"" sizes=""76x76"" href=""/static/icons/apple-icon-76x76.png"">"
"20","    <link rel=""apple-touch-icon"" sizes=""114x114"" href=""/static/icons/apple-icon-114x114.png"">"
"21","    <link rel=""apple-touch-icon"" sizes=""120x120"" href=""/static/icons/apple-icon-120x120.png"">"
"22","    <link rel=""apple-touch-icon"" sizes=""144x144"" href=""/static/icons/apple-icon-144x144.png"">"
"23","    <link rel=""apple-touch-icon"" sizes=""152x152"" href=""/static/icons/apple-icon-152x152.png"">"
"24","    <link rel=""apple-touch-icon"" sizes=""180x180"" href=""/static/icons/apple-icon-180x180.png"">"
"25","    <link rel=""icon"" type=""image/png"" sizes=""192x192""  href=""/static/icons/android-icon-192x192.png"">"
"26","    <link rel=""icon"" type=""image/png"" sizes=""32x32"" href=""/static/icons/favicon-32x32.png"">"
"27","    <link rel=""icon"" type=""image/png"" sizes=""96x96"" href=""/static/icons/favicon-96x96.png"">"
"28","    <link rel=""icon"" type=""image/png"" sizes=""16x16"" href=""/static/icons/favicon-16x16.png"">"
"29","    <link rel=""manifest"" href=""/static/icons/manifest.json"">"
"30","    <meta name=""msapplication-TileColor"" content=""#f1c43d"">"
"31","    <meta name=""msapplication-TileImage"" content=""/static/icons/ms-icon-144x144.png"">"
"32","    <meta name=""theme-color"" content=""#f1c43d"">"
"33",""
"34",""
"35","    "
"36","    "
"37","    "
"38","    "
"39","    <script>"
"40","        !function(e){var n=!1;if(""function""==typeof define&&define.amd&&(define(e),n=!0),""object""==typeof exports&&(module.exports=e(),n=!0),!n){var o=window.Cookies,t=window.Cookies=e();t.noConflict=function(){return window.Cookies=o,t}}}(function(){function e(){for(var e=0,n={};e<arguments.length;e++){var o=arguments[e];for(var t in o)n[t]=o[t]}return n}function n(o){function t(n,r,i){var c;if(""undefined""!=typeof document){if(arguments.length>1){if(i=e({path:""/""},t.defaults,i),""number""==typeof i.expires){var a=new Date;a.setMilliseconds(a.getMilliseconds()+864e5*i.expires),i.expires=a}try{c=JSON.stringify(r),/^[\{\[]/.test(c)&&(r=c)}catch(e){}return r=o.write?o.write(r,n):encodeURIComponent(String(r)).replace(/%(23|24|26|2B|3A|3C|3E|3D|2F|3F|40|5B|5D|5E|60|7B|7D|7C)/g,decodeURIComponent),n=encodeURIComponent(String(n)),n=n.replace(/%(23|24|26|2B|5E|60|7C)/g,decodeURIComponent),n=n.replace(/[\(\)]/g,escape),document.cookie=[n,""="",r,i.expires?""; expires=""+i.expires.toUTCString():"""",i.path?""; path=""+i.path:"""",i.domain?""; domain=""+i.domain:"""",i.secure?""; secure"":""""].join("""")}n||(c={});for(var p=document.cookie?document.cookie.split(""; ""):[],s=/(%[0-9A-Z]{2})+/g,d=0;d<p.length;d++){var f=p[d].split(""=""),u=f.slice(1).join(""="");'""'===u.charAt(0)&&(u=u.slice(1,-1));try{var l=f[0].replace(s,decodeURIComponent);if(u=o.read?o.read(u,l):o(u,l)||u.replace(s,decodeURIComponent),this.json)try{u=JSON.parse(u)}catch(e){}if(n===l){c=u;break}n||(c[l]=u)}catch(e){}}return c}}return t.set=t,t.get=function(e){return t.call(t,e)},t.getJSON=function(){return t.apply({json:!0},[].slice.call(arguments))},t.defaults={},t.remove=function(n,o){t(n,"""",e(o,{expires:-1}))},t.withConverter=n,t}return n(function(){})});"
"41",""
"42","    </script>"
"43","    "
"44",""
"45","    <script src=""https://cdnjs.cloudflare.com/ajax/libs/jquery/3.1.1/jquery.min.js""></script>"
"46","    <script src=""https://cdnjs.cloudflare.com/ajax/libs/webfont/1.6.28/webfontloader.js""></script>"
"47",""
"48","    <script>"
"49","        var csrf_token = 'qDI5EXcauvGniy2h7aoAKVhF5OS2VRU8fn1aC1y0RKT5zjxzJw0bOm1FloSe14Kh';"
"50","    </script>"
"51",""
"52",""
"53","    "
"54","    "
"55","    "
"56","    "
"57","    "
"58",""
"59","    <link href=""https://cdnjs.cloudflare.com/ajax/libs/jQuery.mmenu/6.1.0/jquery.mmenu.all.css"" rel=""stylesheet"">"
"60","    <link href=""https://cdnjs.cloudflare.com/ajax/libs/jQuery.mmenu/6.1.0/addons/dropdown/jquery.mmenu.dropdown.css"" rel=""stylesheet"">"
"61","    <link href=""https://cdnjs.cloudflare.com/ajax/libs/jQuery.mmenu/6.1.0/addons/autoheight/jquery.mmenu.autoheight.css"" rel=""stylesheet"">"
"62",""
"63","    <script src=""https://cdnjs.cloudflare.com/ajax/libs/jQuery.mmenu/6.1.0/jquery.mmenu.all.js""></script>"
"64","    <script src=""https://cdnjs.cloudflare.com/ajax/libs/jQuery.mmenu/6.1.0/addons/dropdown/jquery.mmenu.dropdown.js""></script>"
"65","    <script src=""https://cdnjs.cloudflare.com/ajax/libs/jQuery.mmenu/6.1.0/addons/autoheight/jquery.mmenu.autoheight.js""></script>"
"66",""
"67","    <script src=""https://cdnjs.cloudflare.com/ajax/libs/rangeslider.js/2.3.0/rangeslider.min.js""></script>"
"68",""
"69","    "
"70","    <link rel=""stylesheet"" href=""https://maxcdn.bootstrapcdn.com/font-awesome/4.5.0/css/font-awesome.min.css"">"
"71","    <link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/rangeslider.js/2.3.0/rangeslider.min.css"">"
"72",""
"73","    <link rel=""stylesheet"" type=""text/css"" href=""/static/css/styles.css?20210218-1"">"
"74",""
"75","    <link href=""https://fonts.maateen.me/adorsho-lipi/font.css"" rel=""stylesheet"">"
"76",""
"77",""
"78","    <style>"
"79","        @font-face {"
"80","            font-family: 'Noto Serif vedabaseio';"
"81","            font-display: swap;"
"82","            src: url(/static/fonts/noto/NotoSerif-Regular.woff2);"
"83","        }"
"84","        @font-face {"
"85","            font-family: 'Noto Serif vedabaseio';"
"86","            font-style: italic;"
"87","            font-weight: normal;"
"88","            font-display: swap;"
"89","            src: url(/static/fonts/noto/NotoSerif-Italic.woff2);"
"90","        }"
"91","        @font-face {"
"92","            font-family: 'Noto Serif vedabaseio';"
"93","            font-weight: bold;"
"94","            font-display: swap;"
"95","            src: url(/static/fonts/noto/NotoSerif-Bold.woff2);"
"96","        }"
"97",""
"98","        @font-face {"
"99","            font-family: 'Noto Sans vedabaseio';"
"100","            font-display: swap;"
"101","            src: url(/static/fonts/noto/NotoSans-Regular.woff2);"
"102","        }"
"103","        @font-face {"
"104","            font-family: 'Noto Sans vedabaseio';"
"105","            font-style: italic;"
"106","            font-weight: normal;"
"107","            font-display: swap;"
"108","            src: url(/static/fonts/noto/NotoSans-Italic.woff2);"
"109","        }"
"110","        @font-face {"
"111","            font-family: 'Noto Sans vedabaseio';"
"112","            font-weight: bold;"
"113","            font-display: swap;"
"114","            src: url(/static/fonts/noto/NotoSans-Bold.woff2);"
"115","        }"
"116","    </style>"
"117",""
"118","    <script>"
"119","        WebFont.load({"
"120","            "
"121","            "
"122","            "
"123","            "
"124","            "
"125","            custom: {"
"126","                families: ['Noto Sans Devanagari'],"
"127","                urls: ['//fonts.googleapis.com/earlyaccess/notosansdevanagari.css'],"
"128","            }"
"129","        });"
"130","    </script>"
"131",""
"132","    "
"133",""
"134","    "
"135",""
"136","    "
"137","    "
"138","        "
"139","    "
"140",""
"141","<style>"
"142","    .mm-menu {"
"143","        display: none;"
"144","    }"
"145","</style>"
"146","<script async src='/cdn-cgi/bm/cv/669835187/api.js'></script></head>"
"147","<body class=""has-floating-menu template-verse use-serif justify-text"" font-size=""3"">"
"148","    <script>"
"149","        "
"150","        var uid = 'None';"
"151","        var font_size = Cookies.get('VEDABASE_SETTING-font-size-' + uid);"
"152",""
"153","if (font_size) {"
"154","    document.body.setAttribute('font-size', font_size);"
"155","} else {"
"156","    font_size = 3;"
"157","    document.body.setAttribute('font-size', font_size);"
"158","}"
"159",""
"160","if (Cookies.get('VEDABASE_SETTING-use-serif-' + uid) == 0) {"
"161","    document.body.className = document.body.className.replace(/(?:^|\s)use-serif(?!\S)/,'');"
"162","}"
"163",""
"164","if (Cookies.get('VEDABASE_SETTING-justify-text-' + uid) == 0) {"
"165","    document.body.className = document.body.className.replace(/(?:^|\s)justify-text(?!\S)/,'');"
"166","}"
"167",""
"168","    </script>"
"169",""
"170","    <a href=""#content"" class=""sr-only sr-only-focusable"">Skip to main content</a>"
"171","    "
"172",""
"173","    "
"174",""
"175",""
"176",""
"177",""
"178",""
"179",""
"180",""
"181","<div id=""header"">"
"182","    <div class=""main-navigation-wrapper"">"
"183","        <div class=""container"">"
"184","            <div class=""row"">"
"185","                <nav class=""navbar navbar-expand col-12"">"
"186","                    <a class=""navbar-brand mr-auto"" href=""/en/""><span>Bhaktivedanta </span>Vedabase</a>"
"187",""
"188","                        <ul class=""navbar-nav ml-auto"">"
"189","                            "
"190","                                <li class=""nav-item"">"
"191","                                    "
"192",""
"193","<a class=""mmenu-dropdown-link"" href=""#main-menu"">"
"194","    <i class=""fa fa-bars""></i>&nbsp; <span>Menu</span>"
"195","</a>"
"196","<nav id=""main-menu"" class=""mm-menu"">"
"197","    "
"198",""
"199","    <ul>"
"200","        "
"201","        <li class="""">"
"202","            <a href=""/en/library/"">Library</a>"
"203","            "
"204","                 "
"205",""
"206","	<ul>"
"207","	"
"208","	    <li class="""">"
"209","	        <a href=""/en/library/"">Books</a>"
"210","	        "
"211","	    </li>"
"212","	"
"213","	    <li class="""">"
"214","	        <a href=""/en/library/transcripts/"">Transcripts</a>"
"215","	        "
"216","	    </li>"
"217","	"
"218","	    <li class="""">"
"219","	        <a href=""/en/library/letters/"">Letters</a>"
"220","	        "
"221","	    </li>"
"222","	"
"223","	</ul>"
"224",""
"225",""
"226","            "
"227","        </li>"
"228","        "
"229","        <li class="""">"
"230","            <a href=""/en/features/"">Feature Tour</a>"
"231","            "
"232","                 "
"233",""
"234","	<ul>"
"235","	"
"236","	    <li class="""">"
"237","	        <a href=""/en/features/"">Overview</a>"
"238","	        "
"239","	    </li>"
"240","	"
"241","	    <li class="""">"
"242","	        <a href=""/en/features/library/"">Library</a>"
"243","	        "
"244","	    </li>"
"245","	"
"246","	    <li class="""">"
"247","	        <a href=""/en/features/settings/"">Settings</a>"
"248","	        "
"249","	    </li>"
"250","	"
"251","	    <li class="""">"
"252","	        <a href=""/en/features/reading-history/"">Reading History</a>"
"253","	        "
"254","	    </li>"
"255","	"
"256","	    <li class="""">"
"257","	        <a href=""/en/features/advanced-chapter-view/"">Advanced Chapter View</a>"
"258","	        "
"259","	    </li>"
"260","	"
"261","	    <li class="""">"
"262","	        <a href=""/en/features/dual-language-view/"">Dual Language View</a>"
"263","	        "
"264","	    </li>"
"265","	"
"266","	    <li class="""">"
"267","	        <a href=""/en/features/user-account/"">User Account</a>"
"268","	        "
"269","	    </li>"
"270","	"
"271","	    <li class="""">"
"272","	        <a href=""/en/features/bookmarks/"">Bookmarks</a>"
"273","	        "
